Bug_ID,File_Name
HIVE-25482,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/datasource/HikariCPDataSourceProvider.java
HIVE-25482,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/datasource/TestDataSourceProviderFactory.java
HIVE-25416,Author: shezm <505306252@qq.com>
HIVE-25416,Date:   Thu Apr 14 23:20:28 2022 +0800
HIVE-25416,    HIVE-25416 : Hive metastore memory leak because datanucleus-api-jdo bug (#2555)
HIVE-25416,    
HIVE-25416,    * HIVE-25416 : Hive metastore memory leak cause datanucleus-api-jdo bug
HIVE-25416,    Co-authored-by: 佘志铭 <shezhiming@GIH-L-4622.local>
HIVE-25416,pom.xml
HIVE-25416,standalone-metastore/pom.xml
HIVE-25364,Author: Soumyakanti Das <soumyakanti.das.08@gmail.com>
HIVE-25364,Date:   Wed Jul 21 21:36:28 2021 +0000
HIVE-25364,"    HIVE-25364: NPE when estimating row count in external JDBC tables (Soumyakanti Das, reviewed by Stamatis Zampetakis)"
HIVE-25364,    
HIVE-25364,    Add handler methods in HiveRelMdDistictRowCount for JdbcHiveTableScan
HIVE-25364,    and Converter to avoid executing the fallback method which in many
HIVE-25364,    cases returns null and can cause NPE when this value propagates up the
HIVE-25364,    call stack.
HIVE-25364,    
HIVE-25364,    Closes #2514
HIVE-25364,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdDistinctRowCount.java
HIVE-25364,ql/src/test/queries/clientpositive/external_jdbc_rowcount.q
HIVE-25364,ql/src/test/results/clientpositive/llap/external_jdbc_rowcount.q.out
HIVE-25364,ql/src/test/results/clientpositive/llap/external_jdbc_table_perf.q.out
HIVE-25287,Author: Adam Szita <40628386+szlta@users.noreply.github.com>
HIVE-25287,Date:   Fri Jul 9 09:32:14 2021 +0200
HIVE-25287,"    HIVE-25287: NPE on insertions into Iceberg-backed tables (Adam Szita, reviewed by Peter Vary, Marton Bod and Marta Kuczora)"
HIVE-25287,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergMetaHook.java
HIVE-25287,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergStorageHandlerNoScan.java
HIVE-25051,Author: csjuhasz-c <66361392+csjuhasz-c@users.noreply.github.com>
HIVE-25051,Date:   Fri Apr 23 17:18:27 2021 +0200
HIVE-25051,    HIVE-25051: Callers can access uninitialized MessageBuilder instance causing NPE (#2210)
HIVE-25051,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/messaging/MessageBuilder.java
HIVE-25009,Author: Antal Sinkovits <asinkovits@cloudera.com>
HIVE-25009,Date:   Mon Apr 19 09:04:05 2021 +0200
HIVE-25009,"    HIVE-25009: Compaction worker and initiator version check can cause NPE if the COMPACTION_QUEUE is empty (Antal Sinkovits, reviewed by Denys Kuzmenko)"
HIVE-25009,    
HIVE-25009,    Closes (#2175)
HIVE-25009,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Worker.java
HIVE-24862,Author: Zoltan Chovan <nezuvian@gmail.com>
HIVE-24862,Date:   Thu Mar 11 10:53:50 2021 +0100
HIVE-24862,"    HIVE-24862: Fix race condition causing NPE during dynamic partition loading (Zoltan Chovan, reviewed by Adam Szita and Rajesh Balamohan)"
HIVE-24862,ql/src/java/org/apache/hadoop/hive/ql/metadata/Hive.java
HIVE-24858,Author: Karen Coppage <karenlcoppage@gmail.com>
HIVE-24858,Date:   Wed Mar 10 12:03:52 2021 +0100
HIVE-24858,"    HIVE-24858: UDFClassLoader leak in Configuration.CACHE_CLASSES  (Karen Coppage, reviewed by Peter Vary)"
HIVE-24858,    
HIVE-24858,    Closes #2049.
HIVE-24858,ql/src/java/org/apache/hadoop/hive/ql/session/SessionState.java
HIVE-24853,Author: Ayush Saxena <ayushsaxena@apache.org>
HIVE-24853,Date:   Thu Mar 18 15:41:16 2021 +0530
HIVE-24853,    HIVE-24853. HMS leaks queries in case of timeout. (#2044) (Ayush Saxena reviewed by Zoltan Haindrich)
HIVE-24853,itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/cache/TestCachedStoreUpdateUsingEvents.java
HIVE-24853,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/HiveAlterHandler.java
HIVE-24853,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/MetaStoreDirectSql.java
HIVE-24853,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/MetastoreDirectSqlUtils.java
HIVE-24853,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/TestHiveAlterHandler.java
HIVE-24851,Author: Łukasz Osipiuk <lukasz@osipiuk.net>
HIVE-24851,Date:   Tue Mar 16 15:00:29 2021 +0100
HIVE-24851,    HIVE-24851: Fix reader leak in AvroGenericRecordReader ( Lukasz Osipiuk reviewed by Peter Vary)
HIVE-24851,    
HIVE-24851,    Closes (#2040)
HIVE-24851,ql/src/java/org/apache/hadoop/hive/ql/io/avro/AvroGenericRecordReader.java
HIVE-24841,Author: Zoltan Haindrich <kirk@rxd.hu>
HIVE-24841,Date:   Fri Mar 12 14:45:17 2021 +0100
HIVE-24841,    HIVE-24841: Parallel edge fixer may run into NPE when RS is missing a duplicate column from the output schema (#2035) (Zoltan Haindrich reviewed by Krisztian Kasa)
HIVE-24841,ql/src/java/org/apache/hadoop/hive/ql/optimizer/ParallelEdgeFixer.java
HIVE-24841,ql/src/java/org/apache/hadoop/hive/ql/optimizer/SharedWorkOptimizer.java
HIVE-24792,Author: dengzh <dengzhhu653@gmail.com>
HIVE-24792,Date:   Mon Mar 8 18:15:37 2021 +0800
HIVE-24792,    HIVE-24792: Potential thread leak in Operation (Zhihua Deng reviewed by Peter Vary)
HIVE-24792,    
HIVE-24792,    Closes (#1992)
HIVE-24792,service/src/java/org/apache/hive/service/cli/operation/Operation.java
HIVE-24683,Author: Adam Szita <40628386+szlta@users.noreply.github.com>
HIVE-24683,Date:   Wed Jan 27 10:53:18 2021 +0100
HIVE-24683,"    HIVE-24683: Hadoop23Shims getFileId prone to NPE for non-existing paths (Adam Szita, reviewed by Peter Vary)"
HIVE-24683,shims/0.23/src/main/java/org/apache/hadoop/hive/shims/Hadoop23Shims.java
HIVE-24683,shims/0.23/src/main/test/org/apache/hadoop/hive/shims/TestHadoop23Shims.java
HIVE-24590,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-24590,Date:   Wed Feb 23 16:02:27 2022 +0100
HIVE-24590,"    HIVE-25970: Missing messages in HS2 operation logs (Stamatis Zampetakis, reviewed by Zoltan Haindrich)"
HIVE-24590,    
HIVE-24590,    Revert HIVE-22753 (commit 6a5c0cd04a2e88a545a96d10a942c86b2be18daa).
HIVE-24590,    
HIVE-24590,    Preventing the creation of the appender (by returning null) leads to
HIVE-24590,"    the message triggering the creation to be lost forever. Moreover, the"
HIVE-24590,    memory leak that was observed in HIVE-22753 is no longer feasible with
HIVE-24590,    the fix for HIVE-24590 so the revert is completely safe.
HIVE-24590,    
HIVE-24590,    Closes #3048
HIVE-24590,ql/src/java/org/apache/hadoop/hive/ql/log/HushableRandomAccessFileAppender.java
HIVE-24590,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-24590,Date:   Mon Jan 11 16:53:50 2021 +0100
HIVE-24590,"    HIVE-24590: Operation logging still leaks log4j appenders (Stamatis Zampetakis, reviewed by David Mollitor)"
HIVE-24590,    
HIVE-24590,    1. Handle dynamic routing appenders via Log4j's IdlePurgePolicy
HIVE-24590,    2. Remove in-house management of appenders.
HIVE-24590,    3. Add Hive property to control lifespan of inactive operation log
HIVE-24590,    appenders.
HIVE-24590,    
HIVE-24590,    The commit solve (file) descriptor leak described in the JIRA issue by
HIVE-24590,    delegating the burden of managing appenders to Log4j.
HIVE-24590,    
HIVE-24590,    Closes #2432
HIVE-24590,common/src/java/org/apache/hadoop/hive/common/LogUtils.java
HIVE-24590,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-24590,data/conf/hive-site.xml
HIVE-24590,itests/hive-unit/src/test/java/org/apache/hive/service/cli/operation/TestOperationLoggingLayout.java
HIVE-24590,ql/src/java/org/apache/hadoop/hive/ql/log/LogDivertAppender.java
HIVE-24590,ql/src/java/org/apache/hadoop/hive/ql/log/LogDivertAppenderForTest.java
HIVE-24590,service/src/java/org/apache/hive/service/cli/operation/Operation.java
HIVE-24585,Author: Adam Szita <40628386+szlta@users.noreply.github.com>
HIVE-24585,Date:   Wed Jan 6 13:35:33 2021 +0100
HIVE-24585,"    HIVE-24585: NPE in VectorizedOrcAcidRowBatchReader if LLAP is used with IO disabled (Adam Szita, reviewed by Peter Vary)"
HIVE-24585,ql/src/java/org/apache/hadoop/hive/ql/io/orc/VectorizedOrcAcidRowBatchReader.java
HIVE-24569,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-24569,Date:   Tue Jan 26 17:48:14 2021 +0100
HIVE-24569,    HIVE-24569: LLAP daemon leaks file descriptors/log4j appenders (#1858) (Stamatis Zampetakis reviewed by Prasanth Jayachandran)
HIVE-24569,llap-server/pom.xml
HIVE-24569,llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/LlapConstants.java
HIVE-24569,llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/QueryTracker.java
HIVE-24569,llap-server/src/java/org/apache/hadoop/hive/llap/log/LlapRandomAccessFileAppender.java
HIVE-24569,llap-server/src/java/org/apache/hadoop/hive/llap/log/LlapRoutingAppenderPurgePolicy.java
HIVE-24569,llap-server/src/java/org/apache/hadoop/hive/llap/log/LlapWrappedAppender.java
HIVE-24569,llap-server/src/java/org/apache/hadoop/hive/llap/log/Log4jQueryCompleteMarker.java
HIVE-24569,llap-server/src/main/resources/llap-daemon-log4j2.properties
HIVE-24569,llap-server/src/test/org/apache/hadoop/hive/llap/daemon/LlapDaemonExtension.java
HIVE-24569,llap-server/src/test/org/apache/hadoop/hive/llap/daemon/LlapDaemonTestUtils.java
HIVE-24569,llap-server/src/test/org/apache/hadoop/hive/llap/daemon/impl/TestLlapDaemonLogging.java
HIVE-24569,llap-server/src/test/resources/llap-daemon-routing-log4j2.properties
HIVE-24569,testutils/src/java/org/apache/hive/testutils/junit/extensions/DoNothingTCPServer.java
HIVE-24569,testutils/src/java/org/apache/hive/testutils/junit/extensions/DoNothingTCPServerExtension.java
HIVE-24569,testutils/src/test/java/org/apache/hive/testutils/junit/extensions/TestDoNothingTCPServerExtension.java
HIVE-24552,Author: Yongzhi Chen <yongzhi_chen@hotmail.com>
HIVE-24552,Date:   Mon Jan 4 09:43:29 2021 -0500
HIVE-24552,"    HIVE-24552: Possible HMS connections leak or accumulation in loadDynamicPartitions (#1802) (Yongzhi Chen, reviewed by László Pintér)"
HIVE-24552,    
HIVE-24552,    Co-authored-by: Yongzhi Chen <ychena@apache.org>
HIVE-24552,ql/src/java/org/apache/hadoop/hive/ql/metadata/Hive.java
HIVE-24548,Author: Peter Varga <pvarga@cloudera.com>
HIVE-24548,Date:   Tue Dec 22 10:48:50 2020 +0100
HIVE-24548,"    HIVE-24548: CompactionHeartbeater leaks metastore connection (Peter Varga, reviewed by Karen Coppage)"
HIVE-24548,    
HIVE-24548,    Closes #1790.
HIVE-24548,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Worker.java
HIVE-24530,Author: kuczoram <kuczoram@cloudera.com>
HIVE-24530,Date:   Tue Dec 15 15:40:41 2020 +0100
HIVE-24530,    HIVE-24530: Potential NPE in FileSinkOperator.closeRecordwriters method (#1775) (reviewed by Adam Szita)
HIVE-24530,ql/src/java/org/apache/hadoop/hive/ql/exec/FileSinkOperator.java
HIVE-24520,Author: kishendas <kishen.das@gmail.com>
HIVE-24520,Date:   Mon Dec 14 18:41:06 2020 -0800
HIVE-24520,    Fix recursive call (#1763)
HIVE-24520,    
HIVE-24520,    HIVE-24520: Fix stackoverflow error in HiveMetaStore::get_partitions_by_names ((Kishen Das via Rajesh Balamohan)
HIVE-24520,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java
HIVE-24520,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/TestHiveMetaStoreMethods.java
HIVE-24411,Author: dengzh <dengzhhu653@gmail.com>
HIVE-24411,Date:   Tue Jan 26 19:35:50 2021 +0800
HIVE-24411,    HIVE-24411: Make ThreadPoolExecutorWithOomHook more awareness of OutOfMemoryError (#1695) (Zhihua Deng reviewed by Zoltan Haindrich)
HIVE-24411,ql/src/java/org/apache/hadoop/hive/ql/hooks/HiveHooks.java
HIVE-24411,service/src/java/org/apache/hive/service/cli/operation/SQLOperation.java
HIVE-24411,service/src/java/org/apache/hive/service/cli/thrift/ThreadPoolExecutorWithOomHook.java
HIVE-24411,service/src/test/org/apache/hive/service/cli/thrift/TestThreadPoolExecutorWithOomHook.java
HIVE-24297,Author: Adam Szita <40628386+szlta@users.noreply.github.com>
HIVE-24297,Date:   Wed Oct 28 15:43:49 2020 +0100
HIVE-24297,"    HIVE-24297: LLAP buffer collision causes NPE (Adam Szita, reviewed by Antal Sinkovits and Marta Kuczora)"
HIVE-24297,llap-server/src/java/org/apache/hadoop/hive/llap/cache/LowLevelCacheImpl.java
HIVE-24297,llap-server/src/test/org/apache/hadoop/hive/llap/cache/TestLowLevelCacheImpl.java
HIVE-24293,Author: Antal Sinkovits <asinkovits@cloudera.com>
HIVE-24293,Date:   Thu Oct 22 13:06:57 2020 +0200
HIVE-24293,"    HIVE-24293: Integer overflow in llap collision mask (Antal Sinkovits, reviewed by Adam Szita)"
HIVE-24293,llap-server/src/java/org/apache/hadoop/hive/llap/cache/LowLevelCacheImpl.java
HIVE-24293,llap-server/src/test/org/apache/hadoop/hive/llap/cache/TestLowLevelCacheImpl.java
HIVE-24266,Author: Adam Szita <40628386+szlta@users.noreply.github.com>
HIVE-24266,Date:   Wed Oct 14 21:21:00 2020 +0200
HIVE-24266,"    HIVE-24266: Committed rows in hflush'd ACID files may be missing from query result (Adam Szita, reviewed by Peter Vary)"
HIVE-24266,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcInputFormat.java
HIVE-24266,ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestInputOutputFormat.java
HIVE-24236,Author: yongzhi <47003498+yongzhi@users.noreply.github.com>
HIVE-24236,Date:   Thu Oct 8 12:26:26 2020 -0400
HIVE-24236,"    HIVE-24236: Fixed possible Connection leaks in TxnHandler (Yongzhi Chen, reviewed by Denys Kuzmenko) (#1559)"
HIVE-24236,ql/src/test/org/apache/hadoop/hive/metastore/txn/TestTxnHandler.java
HIVE-24236,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/txn/TxnHandler.java
HIVE-24179,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-24179,Date:   Fri Nov 13 18:24:43 2020 +0100
HIVE-24179,"    HIVE-24179: Memory leak in HS2 DbTxnManager when compiling SHOW LOCKS statement (Stamatis Zampetakis, reviewed by Denys Kuzmenko, Jesus Camacho Rodriguez)"
HIVE-24179,    
HIVE-24179,    1. Avoid multiple shutdown hooks for the same threadpool in DbTxnManager.
HIVE-24179,    
HIVE-24179,    Enforce unique initialization and shutdown of the thread pool. Apart
HIVE-24179,    from the apparent memory leak there is no need to register a shutdown
HIVE-24179,"    hook for the executor service multiple times. It wastes memory,"
HIVE-24179,"    complicates code, and serves no purpose."
HIVE-24179,    
HIVE-24179,    Change initHeartbeatExecutorService to synchronized putting the class
HIVE-24179,    lock in the whole method. Mixing instance and class locks is confusing
HIVE-24179,    and does not offer any particular benefit.
HIVE-24179,    
HIVE-24179,    2. Avoid HiveTxnManager instantiation in lock analyzers.
HIVE-24179,    
HIVE-24179,    A transaction manager should already exist inside the
HIVE-24179,    analyzer before calling the analyze method. There is no need to create a
HIVE-24179,    new one just to obtain the useNewShowLocksFormat boolean indicator.
HIVE-24179,    
HIVE-24179,    
HIVE-24179,    Closes apache/hive#1509
HIVE-24179,ql/src/java/org/apache/hadoop/hive/ql/ddl/table/lock/show/ShowDbLocksAnalyzer.java
HIVE-24179,ql/src/java/org/apache/hadoop/hive/ql/ddl/table/lock/show/ShowLocksAnalyzer.java
HIVE-24179,ql/src/java/org/apache/hadoop/hive/ql/lockmgr/DbTxnManager.java
HIVE-24113,Author: Rajkumar Singh <rajkrrsingh@gmail.com>
HIVE-24113,Date:   Fri Oct 23 07:55:03 2020 -0700
HIVE-24113,"    HIVE-24113: NPE in GenericUDFToUnixTimeStamp (#1460) (Raj Kumar Singh, reviewed by Zoltan Haindrich and Laszlo Pinter)"
HIVE-24113,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFFromUnixTime.java
HIVE-24113,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFToUnixTimeStamp.java
HIVE-24104,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-24104,Date:   Mon Sep 7 13:49:57 2020 +0300
HIVE-24104,    HIVE-24104: NPE due to null key columns in ReduceSink after deduplication (#1453) (Stamatis Zampetakis reviewed by Zoltan Haindrich)
HIVE-24104,    
HIVE-24104,    1. Remove double backtracking of columns inside ReduceSinkDeDuplicationUtils#aggressiveDedup.
HIVE-24104,    2. Add unit test reproducing the problem (throwing NPE at runtime)
HIVE-24104,ql/src/java/org/apache/hadoop/hive/ql/optimizer/correlation/ReduceSinkDeDuplicationUtils.java
HIVE-24104,ql/src/java/org/apache/hadoop/hive/ql/plan/ReduceSinkDesc.java
HIVE-24104,ql/src/test/queries/clientpositive/dynamic_semijoin_reduction_on_aggcol.q
HIVE-24104,ql/src/test/queries/clientpositive/reduce_deduplicate_null_keys.q
HIVE-24104,ql/src/test/results/clientpositive/llap/reduce_deduplicate_null_keys.q.out
HIVE-24097,Author: Sam An <sam.an@cloudera.com>
HIVE-24097,Date:   Mon Aug 31 14:05:38 2020 -0700
HIVE-24097,    HIVE-24097: correct NPE exception in HiveMetastoreAuthorizer (Sam An reviewed by Naveen Gangam)
HIVE-24097,ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/metastore/HiveMetaStoreAuthorizer.java
HIVE-23935,Author: Ayush Saxena <ayushsaxena@apache.org>
HIVE-23935,Date:   Fri Feb 3 15:54:37 2023 +0530
HIVE-23935,    HIVE-23935. Fetching primaryKey through beeline fails with NPE. (#4009).  (Ayush Saxena reviewed by Laszlo Bodor)
HIVE-23935,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-23935,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/TestObjectStore.java
HIVE-23873,Author: Chiran Ravani <chiran54321@gmail.com>
HIVE-23873,Date:   Mon Aug 3 10:40:07 2020 -0400
HIVE-23873,"    HIVE-23873: Querying Hive JDBCStorageHandler table fails with NPE when CBO is off (Chiran Ravani reviewed by Hunter Logan, Jesus Camacho Rodriguez)"
HIVE-23873,    
HIVE-23873,    Closes apache/hive#1328
HIVE-23873,jdbc-handler/src/main/java/org/apache/hive/storage/jdbc/dao/JdbcRecordIterator.java
HIVE-23873,ql/src/test/queries/clientpositive/external_jdbc_table4.q
HIVE-23873,ql/src/test/results/clientpositive/llap/external_jdbc_table4.q.out
HIVE-23800,Author: dengzh <dengzhhu653@gmail.com>
HIVE-23800,Date:   Wed Oct 14 15:47:00 2020 +0800
HIVE-23800,    HIVE-23800: Add hooks when HiveServer2 stops due to OutOfMemoryError (#1205) (Zhihua Deng reviewed by Zoltan Haindrich)
HIVE-23800,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-23800,ql/src/java/org/apache/hadoop/hive/ql/HookRunner.java
HIVE-23800,ql/src/java/org/apache/hadoop/hive/ql/hooks/HiveHooks.java
HIVE-23800,ql/src/java/org/apache/hadoop/hive/ql/hooks/HookContext.java
HIVE-23800,ql/src/java/org/apache/hadoop/hive/ql/hooks/HookUtils.java
